=== Assumptions ===

The reference point, stating canonical format for csv file, is the RFC 4180 [1].
The canonical csv is defined as follows:
1. Each record is located on a separate line, delimited by a line break (CRLF).
2. The last record in the file may or may not have an ending line break.
3. There maybe an optional header line appearing as the first line of the file with the same format as normal record lines.
    This header will contain names corresponding to the fields in the file and should contain the same number of fields as the records in the rest of the file
    (the presence or absence of the header lineshould be indicated via the optional "header" parameter of this MIME type).
4. Within the header and each record, there may be one or more fields, separated by commas.
    Each line should contain the same number of fields throughout the file.
    Spaces are considered part of a field and should not be ignored.
    The last field in the record must not be followed by a comma.
5. Each field may or may not be enclosed in double quotes
    (however some programs, such as Microsoft Excel, do not use double quotes at all).
    If fields are not enclosed with double quotes, then double quotes may not appear inside the fields.
6. Fields containing line breaks (CRLF), double quotes, and commas should be enclosed in double-quotes.
7. If double-quotes are used to enclose fields, then a double-quote appearing inside a field must be escaped by preceding it with another double quote.

[1] http://www.ietf.org/rfc/rfc4180.txt

=== Problems ===
resource id | problem
850c4785-46ff-490c-93c1-53fa74beefec | some entries are enclosed in quotes
933db257-2543-4619-ac7c-a79e0e007742 | some entries are enclosed in quotes, empty rows
1284b128-db53-4c5b-ba18-65adf431d22e | several tables in one file, header is scattered over rows
3939f259-60ad-4c55-9ebe-57eb8c1bed9b | all entries are enclosed in quotes
4333cac2-c429-45e4-a94d-e59fda76a06c |
6131a4d4-68c4-4e14-8001-33a6df222b9e | some entries are enclosed in quotes, empty rows, last sum row
6400e88f-3e36-443e-80b8-b950b7626a07 | some entries are enclosed in quotes
60966bbe-4584-477a-9bbc-d4cc0390c86d | additional info at the bottom
374559e6-98f1-4856-869a-e6d05b51dc79 |
490233bd-26ce-4ac3-a8ec-a6f5218ec7e1 | separator ";"

704534f9-0566-45dc-af98-87c248b25909 | header split in two rows, data does not repeat same name!
Helen Ghosh,Permanent Secretary,3.5.11,Royal College of Physicians,Dinner,,,,,
,,22.6.11,Royal Academy of Arts,Drinks,,,,,
,,23.6.11,Tablet Trust,AGM Dinner,,,,,

726120e3-1188-4473-9f77-27e011ab1438 | encoding problem, can view by less, everything is fine
45453604-f816-4755-9fd1-483f0a312d64 | some entries are enclosed in quotes, sum at the end of the table, empty rows
a8cf57ae-de0b-4135-aaa6-db68e3d7dc5f | some entries are enclosed in quotes
afd27629-e380-4db3-8988-24278fc8de9e | several tables in one file (needs a closer look)
b05f5b3b-aaaa-46f2-9113-a37f9e6d0376 | some entries are enclosed in quotes
b6cb5d73-79e8-4c51-bcb0-31f52839251d | some entries are enclosed in quotes
b324e9b4-397e-407f-a2d8-a0fc45c21cfc | sum at the bottom, additional info at the bottom
b600e5f6-e96a-4023-821a-5fb15e9967e3 | some entries are enclosed in quotes
b2286a63-0206-4d04-89ff-62577a69108f | some entries are enclosed in quotes, empty rows
ba2f23f2-cf35-45dc-9560-345586572aaf | header is not on the first line, additional info before header
bbe38083-4c77-45a1-be41-cfdb6822811f | additional info before and after table, header is not on the first line
bd517294-e8d6-4dd3-af5d-80b57fdff829 |
beb43ea0-033f-41fc-8018-444a5a9542af | not a csv (some DOS formated table) - needs a closer look
c6aabd7a-d8fd-4277-8ff5-6e3e417e6aa6 | header is not on the first line, additional info before and after table, sum after table
c588c51f-263e-4c5c-887a-1558896cd19a | some entries are enclosed in quotes
c8421ebb-ff9e-4818-9370-43f2189ac8b2 | take a closer look!
c46923d2-63c7-4c86-a849-bd48643ceae5 |
caf788cf-05d7-4658-a1d7-24fc2eb5150b | "_" instead of " " in the header
cafa383e-4b81-49ca-a8b2-e98915a9af7f |
cdea853f-adeb-48ff-a3be-08c0167cea64 | trailing commas in the header and rows
d9e2d748-7a87-4f76-9b11-3c34ac515a57 | header is not on the first line, additional info before table
d40d4710-6f9b-4425-af30-70c52530949e | trailing commas in the header and rows
d45d3500-1dd4-4246-891b-54f190590b79 | all entries are enclosed in quotes
d647e886-cd4a-41b5-b2eb-0b2765fa3b1e |
da921992-174e-4c9d-ba60-dd55d84e531a |
deec9c7c-9631-469b-9b0a-b0fc154e7dd5 | sum at the bottom
e581fa6a-1fd8-4367-bbc4-4cc487695fa7 |
ec445e4b-fedc-40a9-b39e-8feb9e8adfdd |
f30e9269-f1d7-4b01-bfdc-7d41cda76354 | some entries are enclosed in quotes
f99beed9-fd3c-4222-a6d7-15e16e09098f | some entries are enclosed in quotes

